publisher,0
(주)모아교육그룹,"{'most_expensive': title              2024 엔드 업 소방시설관리사 만(萬)제 - 설계 및 시공
author                                         함형덕 저
publisher                                  (주)모아교육그룹
publish_date                     2024-01-08 00:00:00
original_price                               52000.0
sale_price                                   46800.0
discount_amount                               5200.0
Name: 968, dtype: object, 'cheapest': title              2024 엔드 업 소방시설관리사 만(萬)제 - 설계 및 시공
author                                         함형덕 저
publisher                                  (주)모아교육그룹
publish_date                     2024-01-08 00:00:00
original_price                               52000.0
sale_price                                   46800.0
discount_amount                               5200.0
Name: 968, dtype: object, 'median': title              2024 엔드 업 소방시설관리사 만(萬)제 - 설계 및 시공
author                                         함형덕 저
publisher                                  (주)모아교육그룹
publish_date                     2024-01-08 00:00:00
original_price                               52000.0
sale_price                                   46800.0
discount_amount                               5200.0
Name: 968, dtype: object}"
(주)모아팩토리,"{'most_expensive': title              2024 초격차 소방설비기사·산업기사 실기기계
author                            황모아, 이지원 저
publisher                           (주)모아팩토리
publish_date             2024-01-15 00:00:00
original_price                       37000.0
sale_price                           33300.0
discount_amount                       3700.0
Name: 947, dtype: object, 'cheapest': title              2024 초격차 소방설비기사·산업기사 실기기계
author                            황모아, 이지원 저
publisher                           (주)모아팩토리
publish_date             2024-01-15 00:00:00
original_price                       37000.0
sale_price                           33300.0
discount_amount                       3700.0
Name: 947, dtype: object, 'median': title              2024 초격차 소방설비기사·산업기사 실기기계
author                            황모아, 이지원 저
publisher                           (주)모아팩토리
publish_date             2024-01-15 00:00:00
original_price                       37000.0
sale_price                           33300.0
discount_amount                       3700.0
Name: 947, dtype: object}"
(주)박영사,"{'most_expensive': title                           헌법강의 2
author                           방승주 저
publisher                       (주)박영사
publish_date       2024-01-05 00:00:00
original_price                 65000.0
sale_price                     65000.0
discount_amount                    0.0
Name: 350, dtype: object, 'cheapest': title                      한국인의 경제학 기초
author                           최남진 저
publisher                       (주)박영사
publish_date       2024-01-20 00:00:00
original_price                 19000.0
sale_price                     19000.0
discount_amount                    0.0
Name: 359, dtype: object, 'median': title              현대국제정치와 한반도는 어디로 가는가
author                            안병준 저
publisher                        (주)박영사
publish_date        2024-01-12 00:00:00
original_price                  27000.0
sale_price                      27000.0
discount_amount                     0.0
Name: 293, dtype: object}"
201팩토리 (201Factory),"{'most_expensive': title               이 시대의 정의 그리고 미래...
author                           조원진 저
publisher          201팩토리 (201Factory)
publish_date       2024-01-12 00:00:00
original_price                 25000.0
sale_price                     22500.0
discount_amount                 2500.0
Name: 1037, dtype: object, 'cheapest': title               이 시대의 정의 그리고 미래...
author                           조원진 저
publisher          201팩토리 (201Factory)
publish_date       2024-01-12 00:00:00
original_price                 25000.0
sale_price                     22500.0
discount_amount                 2500.0
Name: 1037, dtype: object, 'median': title               이 시대의 정의 그리고 미래...
author                           조원진 저
publisher          201팩토리 (201Factory)
publish_date       2024-01-12 00:00:00
original_price                 25000.0
sale_price                     22500.0
discount_amount                 2500.0
Name: 1037, dtype: object}"
21세기북스,"{'most_expensive': title              곽재식의 속절없이 빠져드는 화학전쟁사
author                            곽재식 저
publisher                        21세기북스
publish_date        2024-01-17 00:00:00
original_price                  19800.0
sale_price                      17820.0
discount_amount                  1980.0
Name: 587, dtype: object, 'cheapest': title                               롱패스
author             아리 왈락 저/김시내 역/윤정구 감수
publisher                        21세기북스
publish_date        2024-01-17 00:00:00
original_price                  18000.0
sale_price                      16200.0
discount_amount                  1800.0
Name: 580, dtype: object, 'median': title                               롱패스
author             아리 왈락 저/김시내 역/윤정구 감수
publisher                        21세기북스
publish_date        2024-01-17 00:00:00
original_price                  18000.0
sale_price                      16200.0
discount_amount                  1800.0
Name: 580, dtype: object}"
ABC CONSULTING,"{'most_expensive': title              요한복음에 나타난 아가페 사랑 신학 IX
author                              박종욱 저
publisher                  ABC CONSULTING
publish_date          2023-12-29 00:00:00
original_price                    18000.0
sale_price                        18000.0
discount_amount                       0.0
Name: 0, dtype: object, 'cheapest': title              요한복음에 나타난 아가페 사랑 신학 IX
author                              박종욱 저
publisher                  ABC CONSULTING
publish_date          2023-12-29 00:00:00
original_price                    18000.0
sale_price                        18000.0
discount_amount                       0.0
Name: 0, dtype: object, 'median': title              요한복음에 나타난 아가페 사랑 신학 IX
author                              박종욱 저
publisher                  ABC CONSULTING
publish_date          2023-12-29 00:00:00
original_price                    18000.0
sale_price                        18000.0
discount_amount                       0.0
Name: 0, dtype: object}"
BOOKK(부크크),"{'most_expensive': title                          품질경영시스템
author                           이재수 저
publisher                   BOOKK(부크크)
publish_date       2023-12-25 00:00:00
original_price                 50000.0
sale_price                     50000.0
discount_amount                    0.0
Name: 462, dtype: object, 'cheapest': title                     인간 vs AI 창작시
author                           이정섭 저
publisher                   BOOKK(부크크)
publish_date       2023-12-29 00:00:00
original_price                  5500.0
sale_price                      5500.0
discount_amount                    0.0
Name: 162, dtype: object, 'median': title                            이별보관소
author                            한희 저
publisher                   BOOKK(부크크)
publish_date       2024-01-04 00:00:00
original_price                 12100.0
sale_price                     12100.0
discount_amount                    0.0
Name: 43, dtype: object}"
BTB Books,"{'most_expensive': title              2025 임수진 보건임용 합격이 보임 2
author                             임수진 편저
publisher                       BTB Books
publish_date          2024-01-18 00:00:00
original_price                    33000.0
sale_price                        29700.0
discount_amount                    3300.0
Name: 750, dtype: object, 'cheapest': title              2025 임수진 보건임용 합격이 보임 2
author                             임수진 편저
publisher                       BTB Books
publish_date          2024-01-18 00:00:00
original_price                    33000.0
sale_price                        29700.0
discount_amount                    3300.0
Name: 750, dtype: object, 'median': title              2025 임수진 보건임용 합격이 보임 2
author                             임수진 편저
publisher                       BTB Books
publish_date          2024-01-18 00:00:00
original_price                    33000.0
sale_price                        29700.0
discount_amount                    3300.0
Name: 750, dtype: object}"
CS자격연구소,"{'most_expensive': title              2024 독학으로 끝장내는 SMAT C
author                             변미영 저
publisher                        CS자격연구소
publish_date         2024-02-01 00:00:00
original_price                   17000.0
sale_price                       15300.0
discount_amount                   1700.0
Name: 980, dtype: object, 'cheapest': title              2024 독학으로 끝장내는 SMAT C
author                             변미영 저
publisher                        CS자격연구소
publish_date         2024-02-01 00:00:00
original_price                   17000.0
sale_price                       15300.0
discount_amount                   1700.0
Name: 980, dtype: object, 'median': title              2024 독학으로 끝장내는 SMAT C
author                             변미영 저
publisher                        CS자격연구소
publish_date         2024-02-01 00:00:00
original_price                   17000.0
sale_price                       15300.0
discount_amount                   1700.0
Name: 980, dtype: object}"
EBS BOOKS,"{'most_expensive': title                 우리가 우주에 가야 하는 이유
author                           폴 윤 저
publisher                    EBS BOOKS
publish_date       2023-12-30 00:00:00
original_price                 17500.0
sale_price                     15750.0
discount_amount                 1750.0
Name: 641, dtype: object, 'cheapest': title              EBS 똑똑! 수해력 박사 5 : 쏙쏙 유아 수학
author                  박만구, 길윤진, 김인성 글/신유정 그림
publisher                            EBS BOOKS
publish_date               2023-12-31 00:00:00
original_price                         12000.0
sale_price                             10800.0
discount_amount                         1200.0
Name: 1396, dtype: object, 'median': title                       칸트의 실천이성비판
author              박정하 저/한국철학사상연구회 기획
publisher                    EBS BOOKS
publish_date       2023-12-30 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 1395, dtype: object}"
